2000,.97580618,.99300885,.98437423,.9963389,.59701222,.64591384,.19091976,.27962369,.017050453,-.0071568182,-.23897876,.035191514,.024904834,.00086663041,.48886639,213642.42,0,.29993531,-1.8119812e-09,,.59701222,.0018916565,1.0297995,1.0058001,1.0177999,.21321908,.20972873
2006,.997253,1.0114625,1.0043457,1.0229218,.54450053,.63776672,.21625839,.27881274,-.010426116,-.0057374421,.011108287,.025884764,.018452233,.00071599038,.50460649,1803068.4,0,.18767521,-.0020999997,.00018749943,.54450053,.0019579292,1.0175517,.99850845,1.0080301,.22565633,.21278165
2007,1.0091695,1.0227512,1.0116365,1.0273894,.57879263,.6480161,.21598232,.28011671,-.015624854,-.010121684,-.014937025,.027293302,.020469002,.00066577632,.50315309,1869649.5,3.8565117e-06,.18780108,-.0019583344,-.00036666563,.57879263,.0018848907,1.0195591,.99353766,1.0065484,.22255227,.20882097
2008,1.016644,1.030543,1.0267243,1.0216542,.61364847,.69343644,.21619865,.28287509,-.021397857,-.017735573,-.13093401,.029769992,.021892849,.000063211213,.50769228,1901545.6,.000021124781,.18797006,1.5139580e-09,-.00060416519,.61364847,.0021335958,1.0126053,.9924795,1.0025424,.2274373,.21354826
2009,.97691536,1.0155365,1.0057849,1.0051851,.64052778,.77364522,.21973616,.28894496,-.017849864,-.013025283,-.091705911,.023704326,.016174611,-.00074020814,.48072532,1930322.8,.000024017303,.1820336,-.0015333329,-.000099999539,.64058793,.003263162,1.0035564,.99086034,.99720836,.24742392,.23556149
2010,.98858887,1.0125005,1.0168163,1.0140816,.66016513,.81414801,.22327423,.29629764,-.022369741,-.012994909,-.12369205,.023967944,.016126873,-.0004389261,.48914719,1959075,.000020993717,.18003257,-.0046000001,.0011291665,.6609692,.0069334633,1.0190998,.992697,1.0058985,.23925301,.23513834
2011,1.0002097,1.010618,1.0217695,1.0141135,.67455393,.8580237,.22450636,.30276611,-.029639998,-.017595392,-.1878446,.026290637,.017265955,-.0036023895,.5060789,2000978.5,.00042948697,.17963198,-.0013000008,.00084583287,.68026513,.013265532,1.0230718,.98920929,1.0061405,.23028667,.23224942
2012,1.0041858,1.0067499,1.0246729,1.0104089,.68728614,.90611112,.22409068,.30778503,-.022258352,-.021950519,-.21226147,.025728019,.016161621,-.0013929863,.52030498,2023824.6,.00063989166,.18495929,1.2457371e-09,.0010375004,.70262122,.016331702,1.0231568,.98710614,1.0051315,.2260305,.23596419
2000,.92111081,.9856106,.91657376,.93847817,.22275159,.94141823,.1817399,.16349348,-.12433217,-.070908055,-.36488464,.067141607,.0093747573,.003628385,.39616019,149743.22,0,.2051173,-.0012000018,,.22275159,.0018916565,.92931932,.97140074,.95036006,.21321908,.20972873
2001,.96548355,.98205113,.95964456,.92171532,.25404939,1.0013618,.18179819,.17075625,-.12706441,-.06979315,-.44876632,.062355578,.011297198,.0019211192,.39515382,151662.45,0,.20544593,5.6028365e-10,,.25404939,.0018277487,.93320882,.9839595,.95858419,.2244754,.21011113
2002,1,1,1,1,.28282797,1.0165994,.18538365,.17560452,-.13547614,-.06513454,-.52909601,.055812273,.012869965,.0014691958,.40252391,156614.3,0,.20358396,.012791665,,.28282797,.0016725429,.99999994,1,1,.22632995,.21416707
2003,1.0702693,1.0201041,1.0378401,1.0277345,.34395352,1.0429168,.19303836,.18896565,-.13121727,-.069927096,-.6303556,.053298771,.014923779,.0013687678,.41766325,161110.66,0,.20225228,.0060749999,.0029125004,.34395352,.0018209819,.99066669,1.0138085,1.0022376,.22979115,.21757254
2004,1.1112649,1.0256457,1.0719193,1.0554305,.41199237,1.0986165,.20675752,.19890065,-.11176369,-.064288951,-.74451143,.05390003,.018113771,.0015194088,.42337257,166716.05,0,.20316805,.0049583325,.0030791664,.41199237,.001843806,1.0002731,1.0230534,1.0116632,.22820766,.21579711
2005,1.1179912,1.0349036,1.0665084,.9851585,.49517211,1.1317239,.21249494,.21083024,-.10386012,-.085385583,-.86397308,.052161418,.021126103,.0017202641,.43560895,172675.52,0,.20654444,.0083499998,.0014583342,.49517211,.0018301118,1.075749,1.0363493,1.0560491,.22885738,.21529736
2006,1.1632819,1.0494403,1.1040289,.98165202,.59093881,1.2501657,.21712619,.22244963,-.13307671,-.13248064,-.99344027,.054522313,.023987088,.0020717608,.45636368,179339.42,0,.21059829,.0046333335,.00066249946,.59093881,.0019579292,1.0547899,1.0478382,1.0513141,.22565633,.21278165
2007,1.2026361,1.0586147,1.1408637,.98587054,.69751269,1.2896159,.2223704,.23927581,-.17005038,-.17569602,-1.1557933,.057577334,.028747184,.0016700507,.48994628,185559.13,0,.21270296,.0011249989,.00059166772,.69751269,.0018848907,1.065146,1.0568,1.0609729,.22255227,.20882097
2008,1.2393949,1.0677061,1.2271103,.97835392,.8058306,1.399297,.23791547,.26284608,-.17953864,-.18494377,-.95231318,.063442551,.03239974,.0029253932,.50409108,188154.48,.00010991614,.21543595,.0035583349,.0049208347,.8058306,.0021335958,1.0803999,1.0666391,1.0735195,.2274373,.21354826
2009,1.2095025,1.0501347,1.193318,1.0178599,.88001901,1.5686079,.25406277,.28591636,-.13863932,-.13511311,-1.0842756,.062380023,.028597157,.0068922769,.46388796,191054.75,.00026308576,.21219122,.013750001,.0104,.89347565,.003263162,1.110855,1.0781921,1.0945235,.24742392,.23556149
2010,1.146973,1.0180758,1.1466757,.9954266,.91328669,1.7012879,.2480915,.29791909,-.10638922,-.11617315,-1.1288017,.068115741,.02853856,.025171554,.46568906,193685.03,.0011318626,.20999075,.019741667,.021354167,.94718188,.0069334633,1.1212717,1.1115969,1.1164343,.23925301,.23513834
2011,1.0553448,.94523335,1.0701364,.92289484,.89575082,1.7973105,.22432451,.29617247,-.085383393,-.10439999,-.89127403,.075998582,.028222797,.045154087,.4475753,197595.8,.017211346,.20765182,.025733333,.0240875,.96941394,.013265532,1.1133703,1.1166776,1.115024,.23028667,.23224942
2012,.97060752,.86651409,.97209483,.84685904,.858509,1.5225617,.18893686,.28242224,-.04881417,-.023079287,-1.0562919,.048618294,.019753942,.072471552,.43273038,199616.22,.025587264,.20999321,.029277779,.035162501,.95688957,.016331702,1.0567458,1.1014259,1.0790858,.2260305,.23596419
2000,.86761141,.9839558,.900657,.92735231,,.32106525,.13973422,.093931422,.11588755,-.0031125855,-.068772532,.017304003,,.00046492065,.31287479,121763.73,0,.43127787,-.0012000018,,,.0018916565,.97495496,.96099693,.96797597,.21321908,.20972873
2001,.94131297,.99939865,.95912719,.97897923,.59590584,.32458577,.15261483,.10201108,.1458068,-.0060632359,-.1429466,.014072795,.022261692,.00051513506,.3217656,124850.82,0,.44082451,5.6028365e-10,,.59590584,.0018277487,1.0116315,.97573596,.9936837,.2244754,.21011113
2002,1,1,1,1,.61732453,.31778628,.15990464,.10943946,.17179848,-.0099068908,-.17924969,.013678394,.024011878,.00081641751,.33189842,130717.1,0,.44442317,-.00033333481,,.61732453,.0016725429,1,1,1,.22632995,.21416707
2003,1.0324554,1.0023903,1.0239322,1.0210757,.65271562,.31976035,.17276296,.12106283,.16496737,-.000014682757,-.20666714,.01299424,.025564009,.00066577579,.34769502,136214.2,0,.45136732,-.0053749997,,.65271562,.0018209819,1.03032,1.0194997,1.0249099,.22979115,.21757254
2004,1.0502412,1.0151055,1.028044,1.0474118,.75130236,.30841267,.17848696,.12962647,.15622388,-.0060694069,-.18833363,.011963802,.029842703,.00051513436,.368532,142847.56,0,.45327872,-.0023750009,,.75130236,.001843806,1.0646249,1.0215151,1.0430701,.22820766,.21579711
2005,1.081396,1.0395942,1.0614604,1.0648367,.89937747,.29427961,.18266474,.13692389,.12659155,-.037773263,-.26544845,.011531134,.036168728,.0003644937,.38485378,150635.66,0,.45445451,-.0011083341,,.89937747,.0018301118,1.1002836,1.0213673,1.0608255,.22885738,.21529736
2006,1.1126697,1.0617142,1.0945735,1.0897893,1.0817589,.27376825,.18815647,.14530006,.10735356,-.039500657,-.059225921,.011566975,.045245409,.00066577666,.41566923,159592.28,0,.45549774,2.4239222e-10,,1.0817589,.0019579292,1.1293374,1.0265925,1.077965,.22565633,.21278165
2007,1.1257861,1.073314,1.1389683,1.1071552,1.2469158,.27988371,.19762574,.1550926,.1012749,-.060095835,-.21920379,.0117473,.048591301,.00081641751,.41498181,168464.25,.00021126542,.45845234,.0012749989,,1.2469158,.0018848907,1.1723487,1.0336913,1.10302,.22255227,.20882097
2008,1.0379238,1.0456123,1.1178218,1.119401,1.3454708,.45837435,.20942476,.16689557,.093881547,-.058555763,-.78470141,.013808312,.035347991,.0016700502,.36715773,173663.52,.0088574756,.45815724,.0033250016,,1.3454708,.0021335958,1.2147865,1.0322611,1.1235238,.2274373,.21354826
2009,.90509862,.9547075,.95062685,1.1013563,1.3542691,.58306772,.20653999,.17910194,.14510435,-.020987259,-.83654559,.018349212,.035084508,.0071935588,.31212288,179299.25,.070198894,.45730686,.0028500005,,1.3819138,.003263162,1.1334062,1.0125,1.0729531,.24742392,.23556149
2010,.86929989,.91204453,.92107987,1.0725685,1.2790755,.79269212,.19081721,.18653351,.16211928,.0097983852,-.76462597,.024237532,.031668577,.013972411,.30323803,181866.7,.085343726,.458727,.0051416666,,1.3409618,.0069334633,1.0561132,.98120797,1.0186605,.23925301,.23513834
2011,.87648296,.8925994,.9052543,1.0299122,1.1836814,.91219997,.16538106,.18842724,.18933685,.010791649,-.98313975,.027900888,.030090297,.024006192,.29826081,185513.81,.07842584,.46629775,.012999999,,1.2646376,.013265532,1.0171478,.96676517,.99195647,.23028667,.23224942
2012,.87529486,.88463211,.89808577,1.0237949,1.1011873,1.0275681,.15228678,.1867594,.21220756,.038933247,-.9801386,.02936545,.026535792,.015882932,.30179194,187294.94,.025626633,.47866189,.018725,,1.1761817,.016331702,1.002557,.96235371,.98245537,.2260305,.23596419
2000,.96197641,.97139066,.98235887,.9895463,.3452951,1.0445265,.1609709,.21487179,.0091718724,-.0019283008,-.06894438,.0609213,.013164381,.00096705783,.43243471,1245656.3,0,.19318515,-.0012000018,,.3452951,.0018916565,.97088701,.99571985,.98330343,.21321908,.20972873
2001,.99517024,.98820418,1.0019988,.99729252,.35755804,1.0779787,.1711292,.2187878,.013764272,.0027135147,-.05773906,.062604204,.014354485,.0013687683,.44308349,1261832.1,0,.19435006,5.6028365e-10,,.35755804,.0018277487,.98474067,.99605477,.99039769,.2244754,.21011113
2002,1,1,.99999994,.99999994,.36790353,1.0535549,.17392811,.22201005,.0093682716,-.0043299156,-.12402746,.056383379,.014222141,.0010172724,.43953136,1301873,0,.19309078,-.00033333481,,.36790353,.0016725429,.99999994,1,1,.22632995,.21416707
2003,1.0051186,1.0100087,1.0110397,.99945408,.3908194,1.0467069,.1835223,.22811398,.0054277969,-.0078014,-.13718255,.05172145,.014127973,.001519409,.44658315,1335016.8,0,.19044407,-.00062499987,-.0036958328,.3908194,.0018209819,1.0205474,1.007454,1.0140007,.22979115,.21757254
2004,1.0146496,1.0252714,1.0127633,1.0069102,.41502586,1.0523093,.18596873,.23308244,.0071250526,-.0033719339,-.16058826,.048441153,.014456895,.0015194088,.44603825,1377547.8,0,.1879953,.00058333238,-.0028958337,.41502586,.001843806,1.0377772,1.0084146,1.0230958,.22820766,.21579711
2005,.99955332,1.0212344,1.0043007,1.0157913,.44149458,1.0567384,.18894611,.23558947,-.00060326175,-.0087702246,-.16759111,.046723731,.015108981,.0015696229,.43404016,1437021.4,0,.18765956,.0019083327,-.0019249992,.44149458,.0018301118,1.0464864,1.0092995,1.0278929,.22885738,.21529736
2006,.99918073,1.0341089,1.004145,1.015507,.47157758,1.0625899,.19013661,.23641363,-.008145662,-.014953936,-.22188775,.046067756,.016064664,.0019713333,.45002145,1494255.5,0,.19124767,.0027250003,-.0036791672,.47157758,.0019579292,1.0603474,1.0095241,1.0349357,.22565633,.21278165
2007,1.0017817,1.0367223,.99955839,1.0083762,.50399518,1.0346075,.1886473,.23616897,-.002506712,-.012837149,-.24559912,.04955671,.018977463,.001619837,.46122727,1551434.8,0,.1975885,.0031166656,-.0029833324,.50399518,.0018848907,1.0662048,1.008903,1.0375539,.22255227,.20882097
2008,.99595034,1.0368507,1.0031406,1.0131708,.5318538,1.05656,.18734685,.2384344,-.0082868775,-.028389264,-.24004953,.051036686,.019487664,.0023228284,.45742002,1581548.6,3.4194309e-06,.20253032,.0029416683,-.0026291651,.5318538,.0021335958,1.0716403,1.0116345,1.0416374,.2274373,.21354826
2009,.94481683,1.0129298,.96973395,1.0323694,.54958117,1.0999714,.18630959,.2434933,-.0050152484,-.018759619,-.23947705,.043331653,.016365254,.0025738971,.43900147,1608454.8,.000031802214,.1982249,4.4107437e-10,.00010000046,.55470544,.003263162,1.0739018,1.0164187,1.0451603,.24742392,.23556149
2010,.9507879,1.0012004,.9842028,1.0405394,.56282729,1.1341995,.18516132,.24882969,-.018528987,-.0333995,-.22709943,.042400178,.016034361,.0041807359,.43785417,1632210.1,.000057821093,.19394459,-1.1920936e-11,-.00061250024,.57364738,.0069334633,1.0796404,1.0174515,1.048546,.23925301,.23513834
2011,.94847864,1.0007418,.98856473,1.0349115,.57347816,1.1448479,.18151687,.25166515,-.01325413,-.028965503,-.20608214,.045915458,.017275427,.0069424906,.43715438,1666258,.000074867028,.19315818,.0059333327,.0049874997,.59738803,.013265532,1.0817,1.0198685,1.0507842,.23028667,.23224942
2012,.93125838,.9946804,.96432376,1.0305166,.57795131,1.1822993,.1740624,.25235733,.010497063,-.0035699001,-.24617216,.050392821,.017992541,.01342006,.44422466,1682680.1,.000069726375,.20060061,.017483335,.012362501,.61468899,.016331702,1.0839382,1.0279717,1.0559549,.2260305,.23596419
2000,.95038605,.98103619,.95796388,.98656261,.87630188,.51108605,.16906849,.20848462,.052717365,.01943248,-.14480221,.034710601,.056150977,.00006321093,.43852916,439779.19,0,.30317131,.023516664,,.87630188,.0018916565,.96068263,.95834011,.9595114,.21321908,.20972873
2001,.99829608,.99580216,.99895352,.99094838,.90769482,.50635105,.18008666,.21359198,.057773195,.025957916,-.13388772,.031634677,.055943239,.00021385275,.45022112,448495.19,0,.30341715,.012766668,,.90769482,.0018277487,.97618777,.98433298,.98026037,.2244754,.21011113
2002,1,1,1,1,.93141675,.50533736,.18533067,.21809229,.065213002,.026432997,-.24286027,.028049456,.052832104,.00031428033,.4409906,465214,0,.30129713,.015658332,,.93141675,.0016725429,1,.99999994,1,.22632995,.21416707
2003,.99551505,.98978132,.99218684,1.0089126,.98540705,.51766282,.19492124,.22687438,.062534735,.055177096,-.017032158,.02585298,.05120372,.00061556214,.43745095,479093.72,0,.29773921,-.0020833332,.0013958338,.98540705,.0018209819,1.0022143,1.0020461,1.0021303,.22979115,.21757254
2004,.98929352,.98287284,.97626787,1.0140574,1.0314045,.51884013,.19465248,.23139659,.072944641,.075462267,.036648557,.024570001,.050503157,.00071598921,.43851781,496499.78,0,.29621172,-.00083333428,.0013291663,1.0314045,.001843806,.99657083,.99499798,.9957844,.22820766,.21579711
2005,1.0029144,.98418123,.97654349,1.0129472,1.086585,.51973468,.19200195,.23199832,.0854927,.074221298,-.026291471,.023642594,.052043565,.00061556225,.44639435,511915.06,0,.29979396,-.0017750007,.0010250008,1.086585,.0018301118,.97681451,.98859322,.98270386,.22885738,.21529736
2006,1.0189681,1.0002646,.9593159,1.0150524,1.1340611,.48271477,.18858026,.23658618,.078855455,.095593803,.032807086,.022432856,.05567909,.00061556295,.46933013,530159.88,0,.30820781,-.0010583331,.0011208327,1.1340611,.0019579292,.96888125,.98349172,.97618651,.22565633,.21278165
2007,1.0441823,1.0223768,.96207243,1.0207196,1.1798385,.47295764,.18914929,.24305116,.085823126,.070170611,-.063099489,.022979304,.059910942,.00061556266,.47440037,547579.69,.00027603493,.31268117,-.0010583345,.00065000105,1.1798385,.0018848907,.97392094,.97835118,.97613609,.22255227,.20882097
2008,1.0725328,1.0373044,.97283691,1.0192159,1.2143935,.62698716,.19400406,.25397593,.089115985,.045994997,.04476276,.023818387,.048538722,.000063211213,.50098354,554277.69,.0030358145,.3173075,-.0013333318,-.000045831846,1.2143935,.0021335958,.9712165,.96831018,.96976334,.2274373,.21354826
2009,1.0219653,1.0356231,.93643296,1.0176791,1.2442988,.62092185,.20182748,.26362219,.071431577,.052897558,.17033616,.022174507,.046684861,-.00053935323,.4684993,560914.38,.00459969,.31191009,.00050833379,-.0024583328,1.2280328,.003263162,.97676837,.97516084,.97596461,.24742392,.23556149
2010,1.0280041,1.0005624,.93673825,1.0106868,1.2700874,.65176117,.20875476,.27445564,.082835764,.075889423,.25140321,.020346733,.041078709,-.0010917045,.47608095,570804.19,.0051251748,.31524619,-.001575,-.0022791668,1.246279,.0069334633,.97035533,.96918553,.96977043,.23925301,.23513834
2011,1.0296241,.99733329,.93076271,1.0012635,1.2853696,.67662996,.20838393,.28277311,.088386036,.097700052,.34593171,.020515241,.039857998,-.0052594421,.469403,581811.38,.0030257879,.31923836,-.00035833413,-.0033708338,1.2606796,.013265532,.97510278,.96760762,.9713552,.23028667,.23224942
2012,1.0166056,.9974519,.92359102,.98487824,1.2909203,.72446328,.20412901,.2878398,.08540269,.095832705,.47589663,.018631216,.033436522,-.0044560232,.47180027,589548.19,.0021928689,.33210212,-.0020666653,-.0048874994,1.2865232,.016331702,.9912765,.9712345,.98125553,.2260305,.23596419
2000,.95450062,.99128634,.96769583,.99577636,.71571797,.4836674,.19560152,.14919811,-.10490916,-.098713599,-.39342245,.028383065,.033369273,.0010674852,.36559269,133385.88,0,.20951262,-.0012000018,,.71571797,.0018916565,.97068906,.96655673,.96862292,.21321908,.20972873
2001,.99137115,1.0020992,.99573082,1.0009243,.75107068,.53326148,.2038727,.1545551,-.1015854,-.10232117,-.47074077,.02939144,.034391273,.0012181271,.38013652,135641.53,0,.20933601,5.6028365e-10,,.75107068,.0018277487,.99257404,.98616099,.98936749,.2244754,.21011113
2002,1,1,1,1,.77983928,.56808794,.20579432,.15912622,-.083036676,-.08233808,-.5463168,.028319633,.033612546,.00091684493,.396265,140566.8,0,.20964587,-.00033333481,,.77983928,.0016725429,1,1,1,.22632995,.21416707
2003,.9881739,.98879659,.9944545,.98672718,.8297984,.58694643,.2080863,.17403325,-.067202881,-.063572429,-.56841195,.026832663,.032716341,.00091684441,.40452248,145188.72,0,.21034029,.018658334,-.00079583289,.8297984,.0018209819,1.0149904,1.0119723,1.0134814,.22979115,.21757254
2004,.99090052,.98326957,1.0089573,.99903429,.86718917,.61348397,.2056254,.1879867,-.082421027,-.082503982,-.63499928,.026003486,.032299154,.00091684406,.41006044,150683.64,0,.21116939,.017733332,-.00030416696,.86718917,.001843806,1.0103925,1.0160911,1.0132418,.22820766,.21579711
2005,.98669606,.97771138,1.0158312,1.0003803,.90363878,.66778469,.20489059,.2020345,-.092880182,-.10184923,-.65980703,.024788814,.029977409,.00096705829,.39539811,156348.75,0,.21088189,.015074999,-.000066665882,.90363878,.0018301118,1.0295784,1.0157365,1.0226574,.22885738,.21529736
2006,.99337739,.98263329,1.0292189,.98321897,.95279598,.68975067,.20152465,.20978877,-.086289085,-.10613374,-.78314543,.027726557,.03444241,.0012683413,.4032211,161927.78,0,.21202824,.0089154765,-.00047083391,.95279598,.0019579292,1.0277075,1.0243129,1.0260102,.22565633,.21278165
2007,1.0130075,.98285824,1.0516198,1.0064256,1.0133373,.69273001,.19504178,.21746287,-.081047565,-.10233626,-.89044207,.030416694,.039451249,.001268341,.41684511,167145.06,.000029127448,.21196994,.0011249989,-.00010833231,1.0133373,.0018848907,1.0227423,1.0274086,1.0250754,.22255227,.20882097
2008,1.0154248,.98649812,1.0779061,1.0143741,1.0782728,.72800124,.18658467,.22569665,-.10227808,-.12833397,-.97654498,.031358454,.040132575,.0015194091,.41741014,169370.59,.00012972721,.21292415,.0035583349,.00061250146,1.0782728,.0021335958,1.0149308,1.0212915,1.0181112,.2274373,.21354826
2009,.98379105,.95780951,1.01638,1.0197616,1.1244036,.82341069,.18784106,.23971814,-.072862059,-.10742188,-1.0855961,.02809127,.032005765,.0020717601,.38952601,171305.89,.0046277503,.20961237,.013750001,.0040250006,1.1208273,.003263162,.99899292,1.0093626,1.0041778,.24742392,.23556149
2010,.99960494,.94365621,1.0465544,1.0233454,1.1471289,.93954408,.19367436,.25256747,-.07708361,-.10577246,-1.0710886,.028311813,.028304966,.011009801,.41630781,172927.81,.0064261579,.20966244,.019741667,.0071374997,1.1436675,.0069334633,.99243391,1.0077388,1.0000863,.23925301,.23513834
2011,.97283202,.91595197,1.0192188,.99367595,1.1372744,1.0530713,.19182466,.26009607,-.042508695,-.06825836,-1.0199018,.039060246,.03339044,.026268365,.4379814,175905.19,.0091245798,.21139917,.028745832,.019445833,1.1539868,.013265532,.96766698,1.0166323,.99214965,.23028667,.23224942
2012,.93643379,.88151032,.97598165,.93326044,1.1068999,1.1618092,.17555082,.25793737,-.0056921067,-.018858366,-1.0802412,.040576395,.02989931,.031512499,.3832604,176314.33,.0069398349,.21728733,.029066669,.0110625,1.1473951,.016331702,.92272204,1.0200005,.97136128,.2260305,.23596419
